start_node_id,end_node_id,relationship_type,properties
ST00020,ST00030,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00020,ST00040,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00040,ST00050,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00050,ST00060,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00060,ST00070,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00040,ST00080,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00040,ST00090,PRECEDES,"{'type': 'FS', 'lag': 10}"
ST00040,ST00100,PRECEDES,"{'type': 'FS', 'lag': 20}"
ST00040,ST00110,PRECEDES,"{'type': 'FS', 'lag': 30}"
ST00050,ST00120,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00030,ST00120,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00120,ST00130,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00990,ST00995,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00995,ST01000,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00030,ST00140,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00230,ST00150,PRECEDES,"{'type': 'FS', 'lag': 7}"
ST00140,ST00150,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00230,ST00160,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00150,ST00160,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00630,ST00170,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00170,ST00180,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00630,ST00190,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00190,ST00200,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00130,ST00210,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00210,ST00220,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00220,ST00230,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00160,ST00240,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00400,ST00240,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST01010,ST01020,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST01020,ST01030,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00410,ST01090,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00420,ST01090,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00430,ST01090,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00440,ST01090,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00250,ST00260,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00260,ST00270,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00270,ST00280,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00280,ST00290,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00290,ST00300,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST01110,ST01120,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00310,ST00320,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00320,ST00330,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST01090,ST00340,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00410,ST00340,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00420,ST00340,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00430,ST00340,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00440,ST00340,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00340,ST00350,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00430,ST00350,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00210,ST00360,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00360,ST00370,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00080,ST00370,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00160,ST00370,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00370,ST00380,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00380,ST00390,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00390,ST00400,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00370,ST00410,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00380,ST00420,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00390,ST00430,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00400,ST00440,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00600,ST00450,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00610,ST00450,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00620,ST00450,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00630,ST00450,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00350,ST00450,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST01090,ST00460,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00340,ST00470,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00460,ST00480,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00470,ST00480,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00450,ST00480,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00520,ST00490,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00490,ST00500,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00500,ST00510,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00350,ST00520,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00230,ST00520,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00510,ST00530,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00240,ST00540,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00540,ST00550,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00550,ST00560,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00600,ST00570,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00610,ST00570,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00620,ST00570,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00630,ST00570,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00670,ST00580,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00690,ST00580,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00600,ST00590,PRECEDES,"{'type': 'FF', 'lag': 0}"
ST00490,ST00600,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00090,ST00600,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00500,ST00610,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00510,ST00620,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00530,ST00630,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00680,ST00640,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00720,ST00650,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00650,ST00660,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00660,ST00670,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00730,ST00680,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00790,ST00690,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00800,ST00690,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00810,ST00690,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00680,ST00700,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00480,ST00700,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00350,ST00710,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00710,ST00720,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00600,ST00730,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00610,ST00730,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00620,ST00730,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00630,ST00730,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00710,ST00730,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00720,ST00730,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00720,ST00740,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00530,ST00750,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00350,ST00760,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00740,ST00760,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00750,ST00760,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00100,ST00770,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00560,ST00770,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00340,ST00780,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00350,ST00790,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00140,ST00790,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00560,ST00790,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00350,ST00800,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00140,ST00800,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00560,ST00800,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00790,ST00810,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00350,ST00820,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00140,ST00820,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00720,ST00820,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00710,ST00820,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00350,ST00830,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00140,ST00830,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00560,ST00830,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00720,ST00840,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00110,ST00840,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00350,ST00850,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00560,ST00850,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00790,ST00850,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00800,ST00850,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00820,ST00850,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00830,ST00850,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00840,ST00850,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00850,ST00860,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00750,ST00860,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00840,ST00860,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00860,ST00870,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00110,ST00870,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00730,ST00880,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00140,ST00880,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00110,ST00880,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00720,ST00890,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00880,ST00890,PRECEDES,"{'type': 'FF', 'lag': 0}"
ST00890,ST00900,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00680,ST00910,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00890,ST00910,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00110,ST00910,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00770,ST00920,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST01210,ST00920,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST01220,ST00920,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST01230,ST00920,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00870,ST00920,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00900,ST00920,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00910,ST00920,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00110,ST00920,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST01200,ST00930,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00200,ST00930,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00180,ST00930,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00920,ST00930,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00570,ST00930,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00580,ST00930,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00590,ST00930,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00640,ST00930,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00930,ST00940,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00930,ST00950,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00690,ST00950,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00700,ST00950,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00940,ST00950,PRECEDES,"{'type': 'FF', 'lag': 0}"
ST00950,ST00960,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00070,ST00960,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00930,ST00970,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00940,ST00970,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00970,ST00980,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00960,ST00980,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00950,ST00980,PRECEDES,"{'type': 'FS', 'lag': 0}"
ST00940,ST00980,PRECEDES,"{'type': 'FS', 'lag': 0}"
